ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.1.jar => version 2.1 in com.google.code.gson:gson:2.1

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In CardsUILib:
* AndroidManifest.xml => cardsUILib/src/main/AndroidManifest.xml
* res/ => cardsUILib/src/main/res/
* src/ => cardsUILib/src/main/java/
In Areabase:
* AndroidManifest.xml => areabase/src/main/AndroidManifest.xml
* assets/ => areabase/src/main/assets/
* libs/android-support-v13.jar => areabase/libs/android-support-v13.jar
* libs/google-api-client-1.16.0-rc.jar => areabase/libs/google-api-client-1.16.0-rc.jar
* libs/google-api-client-android-1.16.0-rc.jar => areabase/libs/google-api-client-android-1.16.0-rc.jar
* libs/google-api-services-androidpublisher-v1.1-rev12-1.16.0-rc.jar => areabase/libs/google-api-services-androidpublisher-v1.1-rev12-1.16.0-rc.jar
* libs/google-http-client-1.16.0-rc.jar => areabase/libs/google-http-client-1.16.0-rc.jar
* libs/google-http-client-android-1.16.0-rc.jar => areabase/libs/google-http-client-android-1.16.0-rc.jar
* libs/google-http-client-jackson-1.16.0-rc.jar => areabase/libs/google-http-client-jackson-1.16.0-rc.jar
* libs/google-http-client-jackson2-1.16.0-rc.jar => areabase/libs/google-http-client-jackson2-1.16.0-rc.jar
* libs/google-oauth-client-1.16.0-rc.jar => areabase/libs/google-oauth-client-1.16.0-rc.jar
* libs/jackson-core-2.1.3.jar => areabase/libs/jackson-core-2.1.3.jar
* libs/jackson-core-asl-1.9.11.jar => areabase/libs/jackson-core-asl-1.9.11.jar
* libs/jsr305-1.3.9.jar => areabase/libs/jsr305-1.3.9.jar
* proguard-google-api-client.txt => areabase/proguard-google-api-client.txt
* proguard-project.txt => areabase/proguard-project.txt
* res/ => areabase/src/main/res/
* src/ => areabase/src/main/java/

Missing Android Support Repository:
-----------------------------------
Some useful libraries, such as the Android Support Library, are
installed from a special Maven repository, which should be installed
via the SDK manager.

It looks like this library is missing from your SDK installation at:
/home/filip/android-studio/sdk

To install it, open the SDK manager, and in the Extras category,
select "Android Support Repository". You may also want to install the
"Google Repository" if you want to use libraries like Google Play
Services.

Missing Google Repository:
--------------------------
The Google Play Services library is installed from a special Maven
Repository, which should be installed via the SDK manager.

It looks like this library is missing from your SDK installation at:
/home/filip/android-studio/sdk

To install it, open the SDK manager, and in the Extras category,
select "Google Repository".

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
